Level,Floor,Blocks,Blocks_HP
292,10,3,873
293,9,7,2042
294,8,6,1335
295,10,2,588
296,9,5,1474
297,10,3,888
298,9,4,1069
299,9,7,1999
300,8,9,2149
301,8,13,3270
302,7,15,3693
303,10,2,604
304,10,3,909
305,9,6,1822
306,8,10,3022
307,9,7,1775
308,10,4,1228
309,10,2,616
310,10,2,618
311,9,4,1239
312,10,2,622
313,9,4,1247
314,10,4,1252
315,9,5,1567
316,8,5,1252
317,8,4,1133
318,9,5,1303
319,10,3,954
320,10,6,1914
321,9,9,2875
322,8,11,3460
323,7,14,4297
324,6,18,5041
325,7,8,1598
326,10,2,650
327,9,6,1955
328,9,8,2602
329,8,11,3579
330,8,4,1056
331,9,9,2707
332,8,12,3700
333,8,13,3043
334,7,13,3131
335,7,14,3949
336,7,13,3300
337,10,4,1344
338,9,5,1682
339,8,6,1987
340,10,3,1017
341,9,2,628
342,9,6,1993
343,9,8,2390
344,8,10,3069
345,7,9,2608
346,8,8,2538
347,10,2,692
348,9,4,1387
349,10,6,2088
350,9,9,3136
351,8,12,4185
352,8,8,1854
353,10,5,1760
354,9,6,2114
355,8,7,2453
356,9,5,1572
357,10,3,1068
358,9,5,1783
359,8,11,3930
360,8,10,3123
361,8,13,4189
362,7,17,5554
363,10,5,1810
364,10,4,1452
365,9,7,2545
366,8,7,2535
367,7,11,3974
368,7,12,3673
369,8,10,3069
370,9,5,1680
371,9,7,2217
372,10,7,2597
373,9,11,4086
374,8,12,4460
375,10,3,1122
376,10,7,2625
377,9,9,3378
378,8,9,3362
379,7,12,4487
380,10,6,2274
381,9,8,3035
382,8,11,4158
383,9,7,2288
384,10,2,766
385,10,5,1920
386,9,6,2306
387,10,5,1930
388,9,2,606
389,10,4,1552
390,9,6,1838
391,9,5,1687
392,10,4,1564
393,9,6,2349
394,10,4,1572
395,9,5,1967
396,8,8,3129
397,8,8,3146
398,10,4,1588
399,9,7,2702
400,10,4,1596
401,9,6,2397
402,8,6,2390
403,7,8,3193
404,8,7,2462
405,10,2,808
406,10,2,810
407,10,5,2030
408,9,9,3659
409,8,12,4784
410,7,12,3776
411,7,14,4725
412,6,17,5760
413,5,13,4510
414,6,15,5247
415,7,9,2904
416,10,3,1245
417,10,4,1664
418,10,4,1668
419,9,7,2923
420,8,11,4493
421,7,12,4904
422,7,13,5326
423,10,5,2110
424,9,6,2534
425,8,10,4227
426,10,4,1700
427,9,7,2979
428,10,2,854
429,9,4,1647
430,9,7,2298
431,9,7,2576
432,8,9,3423
433,10,6,2592
434,10,4,1732
435,9,6,2601
436,8,7,3034
437,7,9,3847
438,10,4,1748
439,9,5,2187
440,8,9,3925
441,7,11,4800
442,10,1,441
443,10,2,884
444,10,3,1329
445,10,4,1776
446,9,3,959
447,10,4,1784
448,9,6,2384
449,9,9,3580
450,8,9,3534
451,9,7,2896
452,8,7,2898
453,8,11,4455
454,7,11,3688
455,8,10,3392
456,8,11,4543
457,7,14,5501
458,7,11,4006
459,7,10,3716
460,7,10,3677
461,6,12,4434
462,5,11,3196
463,10,2,924
464,10,3,1389
465,10,4,1856
466,9,7,3005
467,10,2,932
468,9,6,2801
469,10,3,1404
470,10,3,1407
471,10,4,1880
472,9,6,2823
473,10,5,2360
474,9,6,2834
475,10,4,1896
476,9,6,2801
477,10,4,1904
478,9,6,2859
479,8,12,5550
480,8,12,5036
481,8,13,5592
482,7,13,5348
483,8,6,2171
484,8,7,2840
485,9,7,2504
486,9,7,2906
487,8,10,3698
488,10,2,974
489,10,3,1464
490,9,7,2941
491,10,3,1470
492,9,2,960
493,9,5,2060
494,10,4,1972
495,9,6,2961
496,8,9,4444
497,10,4,1984
498,10,3,1491
499,9,4,1990
500,10,3,1497
501,9,7,3498
502,8,9,4498
503,8,13,6507
504,7,15,7478
505,6,19,9423
506,7,11,3219
507,10,3,1518
508,9,8,4054
509,10,4,2032
510,10,3,1527
511,9,6,3058
512,8,8,3232
513,9,3,1048
514,9,4,1628
515,10,5,2570
516,9,8,4116
517,9,7,3154
518,9,3,1101
519,9,5,2119
520,10,4,2076
521,9,6,3117
522,8,11,5692
523,9,9,4205
524,8,3,1413
525,7,5,2183
526,9,7,3223
527,9,6,2397
528,8,2,851
529,10,5,2640
530,9,10,5286
531,8,10,5276
532,7,11,4934
533,10,2,1064
534,9,3,1598
535,9,4,2132
536,10,3,1605
537,9,5,2678
538,8,8,4287
539,8,10,4938
540,10,4,2156
541,9,6,2789
542,10,3,1623
543,9,3,1624
544,10,4,2172
545,9,8,4349
546,10,3,1635
547,9,5,2282
548,9,7,3279
549,10,2,1096
550,9,6,3027
551,9,8,3846
552,9,5,2570
553,10,3,1656
554,10,6,3318
555,9,10,5535
556,8,12,6616
557,7,14,7725
558,9,5,1949
559,10,3,1674
560,10,5,2795
561,9,7,3916
562,10,3,1683
563,10,3,1686
564,9,7,3939
565,9,7,2740
566,10,4,2260
567,9,9,5091
568,10,5,2835
569,9,8,4540
570,8,9,5070
571,9,5,1749
572,9,5,2306
573,8,9,4517
574,8,12,6239
575,8,14,7423
576,7,17,9175
577,6,18,9728
578,6,19,10308
579,7,6,2397
580,10,3,1737
581,9,5,2613
582,9,6,3082
583,9,9,4976
584,8,12,6612
585,8,7,2559
586,10,7,4095
587,9,8,4682
588,8,10,5849
589,7,13,7464
590,6,9,4031
591,10,4,2360
592,9,7,4134
593,9,6,3340
594,8,5,2437
595,10,5,2970
596,9,8,4756
597,8,11,6537
598,7,15,8862
599,8,10,4953
600,7,10,5234
